imo,anc_before_jit
9186584,-1323.7347933333335
9186742,-44866.84673999999
9186950,-123671.31709916667
9189354,82943.33203638889
9189500,144278.09682222223
9190004,32425.75006583333
9193214,22419.377785
9194866,-26089.55262777778
9197040,-2804.0523883333335
9197143,32993.04012166666
9197155,-47650.709266666665
9197296,-53497.4797725
9197349,224.9420102777778
9197478,-41632.569146666676
9198288,93510.07143305556
9198587,115730.56329999998
9199127,-16723.649387499998
9200823,28514.98258111111
9202168,175676.2563888889
9202663,126446.1711561111
9202792,-76657.26968972222
9203796,-45983.468205
9204984,-23928.610139999997
9205067,-51390.545233333345
9205512,-54763.66060777778
9205677,-79912.07343916668
9208069,72254.835345
9208215,-107878.79807833332
9209283,9315.402333333333
9209958,-4409.2826724999995
9210268,-62856.48520277779
9211559,20359.127911944444
9212589,-15601.973909999999
9213105,-96198.34089999998
9214757,57690.33196
9214903,104771.45702000002
9215098,35529.039800833336
9216731,123062.45951805556
9216987,10684.873443888888
9219264,-36324.597668333336
9220196,-82581.65019
9220316,39509.43520527777
9220940,-42165.267504166666
9221114,31465.38814222222
9222338,9193.706054166667
9222467,58186.95308222222
9223540,97531.81421000001
9224324,-59099.40432666667
9224958,-60762.64163583333
9225342,-34987.73637333333
9225653,197001.46764
9227223,-53956.78819555556
9228710,-20369.03127944444
9229439,-61722.868833888904
9230012,-55136.62283333333
9230969,134321.935875
9230971,106677.1068088889
9231509,51954.261128333324
9231511,-44344.53993666667
9232022,21187.06070833333
9232058,-44306.836695
9232175,-48332.17062916666
9232400,30785.467067499998
9232761,-30007.9601675
9233234,40953.85197333333
9233260,2571.2494666666666
9233844,-166.0419791666667
9234094,17446.412605
9234343,-25669.61594277778
9234666,-126114.91995083334
9234678,15451.627125
9235567,-26673.155241666667
9236250,11442.053345277778
9236561,19805.23587416667
9236858,-36480.194208333334
9236896,29191.30108500001
9236913,-11693.96344
9237412,-46864.76434611111
9237618,-149743.08103111113
9237797,59389.11524083334
9238624,-47643.42014833333
9238789,-189351.85939000003
9239472,-67946.13099777779
9239484,115726.752
9240457,26173.508069444444
9240897,47447.433675
9241085,80235.44414666666
9241205,11696.881164166667
9241308,-202960.54248749997
9241607,46916.543686666664
9242120,-51008.47902916668
9242699,-17260.448933333337
9243394,242842.3736561111
9246279,131171.96979833336
9247182,-5.018408888888633
9247364,-27997.953287499993
9247390,-81591.76941333333
9247584,-92149.11014
9247936,42181.87228666667
9248473,-15407.689323888892
9248497,-14980.6156125
9248899,48110.822799999994
9248930,-125154.26258055556
9249271,6607.950655833332
9250701,4614.636276666666
9250957,9856.922804722224
9250983,-74366.61054777777
9251078,-48442.79091666667
9251535,792.8740049999998
9251573,-130920.1849511111
9252204,50693.450762777786
9252307,18605.580749166664
9252967,-52636.25091555555
9253002,-102085.53594166666
9254549,17858.64739166667
9254678,36749.250135
9254927,85382.5614075
9255000,-767.4418250000002
9255024,51166.657666666666
9255751,117697.75697
9255854,-97373.10733111112
9256389,95786.39508944446
9257084,-4497.053005277778
9258129,55973.21088222222
9258179,-81215.57568333336
9258870,124797.94194166666
9259379,-168747.92748666668
9259381,-156946.0303263889
9260017,-58985.87123333334
9260304,-13662.367064166667
9260421,-71950.13038
9260823,-112134.19012
9260902,-266567.04365166667
9261009,2733.647974444444
9261449,13774.830390277777
9261815,10772.751465277777
9262962,-28277.021383333333
9263057,43092.50163166666
9263332,167001.42884805557
9263643,-40519.60283555555
9263708,130105.5162975
9264881,137603.98480888887
9264893,-30879.953166666666
9265366,15446.267509444448
9265926,-56719.17641111112
9266372,52790.73037333334
9266853,-37310.440379722226
9266865,-23938.303061944443
9266944,9372.807344444444
9267417,47708.262122500004
9267699,-154021.377285
9267833,-71436.39666000001
9268423,57847.045049999986
9268485,69562.351575
9271377,-64422.58571777778
9271391,9279.003969999998
9271559,-41366.06799
9271573,31421.39280916667
9272503,18740.160533333335
9272979,-21038.60228888889
9273961,155389.95097916666
9274525,26630.758458333334
9274630,-3652.1726422222223
9275359,-10.924723333334798
9275361,-146304.03577166668
9275426,81699.91691500001
9276236,7333.666893333334
9276298,90804.94283611112
9276573,-24006.9061075
9276779,-11565.489766666667
9277151,63609.79359111111
9278117,6804.102936666667
9278545,4236.110955833334
9278935,5828.3884375
9279575,10875.26625
9279771,-59368.06374055555
9279795,4180.202513611111
9280653,133863.4169688889
9280873,152751.83713111113
9281695,155880.39852
9281906,10201.929706944444
9281944,27454.76832777778
9282596,-79053.9894336111
9283289,5280.51637
9283552,-43440.053866666676
9283617,-38027.70497
9283643,-39656.83333333333
9283801,-14883.86210166667
9283887,-60099.703350277785
9284403,-14727.8239125
9284506,18741.7707375
9284556,-21549.611759999996
9284879,1278.3991133333334
9284910,-9097.032164999999
9284960,61890.43094250001
9285495,-57841.66387999999
9285653,171225.66066833332
9286073,62001.76853666666
9286229,-120790.98424972223
9286255,-21901.490561666662
9286592,1921.0308308333333
9286798,36562.41275777778
9286803,59674.44735111111
9286920,-31588.075087777772
9287297,148347.09752222223
9287429,-22534.789719166663
9288021,131134.88891249997
9288095,-84773.32891805554
9288162,-78153.25855555557
9288459,33145.496435277775
9288473,51619.54666194445
9288758,25838.90236666666
9288942,10600.194605277778
9289063,56357.420221666674
9289087,-182271.7643222222
9289491,-19355.68064111111
9289946,31548.257588888886
9289958,-13574.775833333333
9290270,-69266.75247166667
9290347,-55070.182380000006
9290476,-123214.54099999998
9290799,-171958.05929444442
9290880,90155.76118222224
9291286,37870.50644666667
9291432,33137.70206222222
9292228,-180159.99212444446
9293466,32447.31913722222
9293741,-13105.168391666666
9293818,-31403.853035
9293820,131742.72767249998
9294068,-72245.81599222224
9294159,43764.04102166667
9294290,-116426.93976000002
9294329,-76878.64733333333
9294525,-66595.79082444444
9294563,63636.363
9294575,15405.727174444444
9294795,-101497.52053
9294850,-79503.58320416669
9294862,142325.43039
9295000,-26851.40458
9295024,66940.27860555556
9295270,-78818.032125
9295323,-99684.2777311111
9295361,166864.45882555557
9295397,-85453.13006666666
9295414,-96107.96293333334
9295830,184378.13835555554
9296341,-102735.63798416668
9296389,-26678.39239
9297292,37639.565745555556
9297527,152506.73677777778
9298480,51170.84054999999
9298648,100219.67044555557
9298997,51373.83269222222
9299288,39845.525142499995
9299628,60186.378776666665
9299800,-55178.57641583333
9300142,84264.3149
9300207,21163.309481666667
9300544,11557.254420833335
9300623,-34437.96646888889
9300764,-6853.667498333332
9300879,39661.48747888889
9301093,-153584.005415
9301249,21352.228626666663
9301316,-22537.040887500003
9301366,4139.959632777778
9301782,1672.0719291666667
9301859,53356.771508888894
9302657,-47925.91607833333
9302994,-103919.55339999998
9303156,-113107.31047916667
9303182,37074.50568361111
9303649,13364.680819444446
9303766,-123858.72165416667
9304021,-12549.684163888889
9304124,-24681.14710222222
9304203,-50200.340082222225
9304291,-67985.32333916667
9304502,-13636.351454999998
9304693,-175064.8992819444
9304930,30438.534435833335
9305001,-80371.96334999999
9305192,-21620.4283425
9306469,130.68506833333333
9306536,18973.68124166666
9306550,15506.425790277777
9306653,23963.97669333333
9306677,-92372.54898333331
9306809,71952.04113833334
9306990,-191243.3944983333
9307011,88526.13397499999
9307140,-70622.10252444445
9308405,-25664.0644875
9308895,13359.897410555557
9308986,24694.80321388889
9309162,-12835.421257777776
9309629,-13007.1233925
9309643,-39111.490094999994
9309954,-143173.68894611107
9310020,146655.12968888888
9310044,-252274.69055555554
9310707,17252.77528
9311153,-30972.498765
9311206,15868.201371666666
9311440,45006.38310555556
9311775,-15752.720218333332
9311828,23199.18041222222
9312145,150579.5484027778
9312303,42217.110344166664
9313101,-124052.95885000001
9313125,-31706.385930000004
9313137,-16417.7425225
9313292,26216.0355
9314090,42703.51664
9314246,127741.72595555555
9314624,28453.176779999998
9314674,13730.878319166668
9314765,34072.063226666665
9314961,-25032.516183333333
9315082,-43548.87629611111
9315147,165503.19380583335
9315185,27504.833200000005
9315367,-143829.34392500002
9315381,233231.58033
9315472,-25569.093774722223
9315484,-40582.89567972222
9315616,13438.372960833336
9315642,85515.11430833334
9315848,106682.94598222221
9316335,-49734.353104999995
9316373,-172533.52162055555
9316969,-13868.152198333337
9317133,68140.87177499999
9317511,-18296.594165
9317963,-126526.48379
9317987,82663.53923888889
9318046,-43018.008487499996
9318101,-246534.7839513889
9318125,-35753.486832222225
9318175,-78579.43475388888
9318682,-129809.75310666669
9320051,-97170.02498916666
9320312,9178.690809722222
9320324,29956.073991666668
9320336,-28071.008961111114
9320427,-85465.88502833333
9320477,-22380.381567500004
9320843,61733.76468777777
9321299,-20706.92925
9321548,269358.6838083333
9321897,-37754.39549722223
9321964,-22667.777902222224
9322279,-17425.509190555553
9322358,65059.84914861111
9322877,24490.12291277778
9322889,72563.70113805556
9323015,171273.89177777775
9323041,29329.872105555554
9323675,-29057.5117
9323821,9961.957053333335
9323936,-28491.26501666666
9325116,13901.127839999997
9325233,56638.069648888886
9325300,64685.502807777775
9325960,-11524.707361111112
9326275,12949.172679999998
9326366,-48904.35361666666
9326419,25095.32354972222
9326421,-123892.19906999999
9326689,-92278.41904999998
9326706,-5139.304926388889
9327102,637.7002155555558
9327114,123319.63155555556
9327786,20285.256043611113
9329552,-12834.896280555553
9329693,-41691.65350500001
9329796,-15007.851
9330290,-28939.509836666664
9330575,-53799.15529000001
9330616,-7809.977505277778
9332614,19647.403416666668
9332729,10643.415718888888
9333058,-108410.854965
9333060,-115932.19313944444
9333187,116464.09616999999
9333228,7117.43284
9333254,67608.91179666667
9333278,82958.23280416668
9333826,-171845.32034249997
9333840,-21808.5911075
9334210,4674.283135833333
9334480,16790.304570555552
9334571,-7853.249957777777
9334674,-41095.6790475
9334870,8398.067766666665
9334894,-63259.790898888896
9334909,-14833.645018888888
9334935,-121139.70082388888
9335109,70088.68098166666
9335800,-17080.32089055556
9335848,-21192.73717027778
9335850,-56631.31469027779
9336177,12383.363386666666
9336414,-87400.84589055556
9336476,13940.39292638889
9336581,-69261.15373333334
9336749,71373.88284000002
9336969,85326.00848166666
9337092,-9246.680133333335
9337171,110768.24725
9337298,66330.88220000001
9337717,52073.315046111114
9337731,21842.46375166667
9337755,-111095.74483777776
9337949,-107620.89650222223
9338840,2374.6104205555553
9339624,-4975.410062222222
9339973,54759.273773333334
9341005,21072.63468
9341342,-15287.04817
9341354,-49906.683155
9342047,2013.3436527777776
9342097,-6499.216888333333
9342487,-75701.43112583333
9342918,-41423.99108611111
9343338,89231.11765166667
9343405,115959.81934166666
9343467,12212.692333333334
9343675,156154.08802388888
9343742,-44676.19862666666
9343833,39788.81061166666
9343883,-10225.31148
9343895,11520.821503333336
9344289,72269.40857
9344473,38128.84121333333
9345609,-24640.095448888882
9345764,21929.81233888889
9345984,140978.52978083334
9345996,-60360.552608333324
9346354,25206.523654444445
9346421,24420.830928333333
9347152,-74864.83067388891
9347188,145.45816000000005
9347516,41143.58031777778
9347542,109365.44497666668
9347607,223290.54357833337
9347918,24567.048916666667
9348106,138227.7993736111
9348285,-46223.46939333333
9348467,156268.8879583333
9348510,2599.28175
9348857,-22844.241164166666
9348912,53567.05630138889
9349590,-199504.6954188889
9349887,-1272.077266666667
9350094,-2011.0497886111111
9350393,-6151.227936111111
9350800,74708.05659083334
9351024,-115841.67461805553
9351036,27097.01541388889
9351048,26924.630576666666
9351050,-68657.48293055555
9352004,68716.0633836111
9352078,87599.08969
9352145,44813.403416666675
9352212,30074.255694999996
9352250,10565.849333333334
9352432,-123740.33954750001
9352585,-11424.53796
9352597,14731.421598055556
9352860,23604.29693333334
9352951,-21673.543352500004
9352963,-21484.030201111113
9353682,36406.86153416667
9353747,55134.57908416666
9353931,22988.306125555555
9353993,12419.91647361111
9354181,14055.1252625
9354545,-72203.40302499999
9355240,-20218.060655
9355408,81330.85210027777
9356294,268780.77022916666
9356830,-4319.382650833333
9357303,-89890.46883055555
9357717,16971.92219861111
9357781,120351.65731222223
9357975,-114094.70704111112
9358280,293.9317625
9358292,21061.591495833334
9358400,17685.50023083333
9359052,-275505.05298
9359557,14677.5685875
9359636,-105741.29036694445
9360427,13782.5115075
9360568,-129011.9309
9360764,130944.88800555555
9360879,-94321.55346083334
9360893,-11776.437140833335
9361213,-10929.590295555554
9362061,-1692.1118150000002
9362293,137597.33405694447
9362712,-36083.6979
9362994,3546.2991769444443
9363302,7727.666847500001
9363364,-159388.08378611112
9363376,50310.458998333335
9364162,7925.091595555556
9364186,9780.914148055555
9364215,-15899.532373333333
9364930,-8292.988218333334
9365788,101053.96702000003
9366108,22563.11026666667
9366926,-87219.34818666667
9366940,26945.013830000004
9367437,29124.215962500006
9367542,7263.893401111111
9367607,-47910.9100275
9367724,44578.65427416666
9367815,-42324.30446361111
9367944,49454.702017222226
9368314,-22887.203999999998
9368845,-33820.56972361111
9369904,-42860.29449000001
9369978,39349.524887499996
9369980,33687.77476666667
9371098,-57049.105454722216
9371579,-18200.877761666667
9372925,67842.83494388888
9373010,52625.54378
9374038,-85580.27342222222
9374337,54976.16803666667
9374832,-16645.42642
9375317,-51855.089017499995
9375496,-84638.93086388889
9375501,111156.4023861111
9375513,-164963.2617847222
9375769,-39751.05372027778
9376359,53204.79914444444
9376749,-30759.569101666668
9377420,-38685.548035
9377729,7636.290105555556
9377937,-12213.758796666667
9378008,-37209.70228972222
9378266,92883.36198333334
9378632,-108376.48479166666
9379375,-26354.317753055555
9379715,164818.73327638887
9379727,142093.23772944443
9379777,105495.826905
9380271,-208641.84397444443
9380661,-23790.581466666667
9381316,-112598.96145833332
9381392,-54436.82798055556
9381720,173043.37676527776
9381756,58623.27208333333
9381847,-2065.69146
9382683,15249.6703625
9383223,26949.63688166667
9383429,86057.99713
9383481,13093.083947222223
9383493,35167.35743888889
9383596,12110.1216575
9383998,-51229.96998333333
9384215,37353.942806666666
9384239,-1050.7371833333334
9384617,99854.77311
9384954,51338.77075555556
9385049,-131440.375215
9387009,146886.77194916664
9387358,40068.03520416666
9387566,-112976.32501666665
9387578,92695.13730555555
9388209,5877.9901125
9388730,-2407.9561
9388833,-88829.875165
9388912,27462.843116666667
9389019,34972.44677333334
9389021,93621.90200833335
9389033,-131584.31535083332
9389253,83911.07670333334
9389710,-47785.23449333333
9389758,63350.92148000001
9389760,-7685.213287777779
9389849,16301.119999999999
9390240,-4289.437035833333
9390252,12792.647659166667
9390525,-14402.059500833337
9390599,29308.81623333334
9391622,-40503.43045972222
9391763,131526.53160111114
9391775,60060.220506944446
9391799,154824.95277166666
9391969,-36284.80185916667
9392327,-38349.34103888889
9392339,26274.02042
9392341,-27568.007439999998
9392779,86896.06031333334
9393022,117111.43478333334
9393084,-47318.693595
9393565,61133.22693333334
9394325,25449.06835944444
9394507,-76358.07894611111
9396141,-71279.06691416667
9397157,137071.7025761111
9397212,-55468.36764
9397262,-38756.39164444445
9397286,57277.58453916667
9397511,54586.750649999994
9397781,5316.675683333334
9397846,-2.6841400000000064
9398058,30252.977245833332
9398072,-39492.51071444444
9398137,-54557.53165944445
9398151,19853.50465777778
9398395,118731.29440111111
9398424,-166565.87589055556
9398943,-59831.60369333334
9399090,26337.26570138889
9399478,-26942.821383333332
9400148,70632.54312694445
9400679,-18381.87529083333
9400796,-105570.142125
9400813,-96779.80777666665
9400825,9268.444999999998
9401104,-307631.1677411111
9401398,44717.820579166655
9401790,-25077.075210000006
9402213,28463.500579999996
9402237,-63556.680865
9402469,50658.33102
9402483,-146802.24336583333
9402768,-17364.933254444448
9402990,-195974.00197916667
9403126,14880.782405000002
9403322,82385.2309725
9403669,-68049.77842666666
9403671,36225.80078333333
9404431,-37355.465955555555
9404778,-23138.303020833333
9404871,-203921.72549555553
9404883,101235.86894333335
9404895,34514.56601249999
9404950,108538.18631583333
9405033,40646.3827825
9405332,-73961.85984555556
9406001,28146.83678666667
9406154,-31769.771327777777
9406518,-16167.042633333334
9406611,-168638.65766166666
9406635,38846.206049444445
9406685,177973.87350555553
9407316,-30946.78763444444
9407536,8281.0392875
9407653,58267.11409999999
9408554,146251.63198916666
9409144,28540.94525638889
9409247,-170208.62682
9410179,809.1039377777779
9410399,-29010.24097416667
9410959,-16051.7624
9410997,177523.68721555555
9411238,4394.539234444445
9411379,-210937.05215583334
9411692,-75055.46751222223
9412567,53970.65925333334
9412787,-202556.63250944443
9413028,46803.55086222222
9413779,-121728.17696
9414060,29558.059775
9414149,34148.43526083333
9414931,43275.655255000005
9415014,-50282.087368333334
9415478,47378.26241333333
9415650,37603.79835722222
9415662,3879.753519444444
9416068,-58592.91661666666
9416422,107668.82769416667
9416630,-20670.622723333334
9416642,-85836.56925333333
9416654,-140445.0718966667
9417127,14353.30777
9417177,17694.917166666666
9417464,25837.146453333335
9418640,59953.836806666666
9419008,-27784.987345
9419357,59315.61215416666
9419369,42343.315612499995
9419618,165204.39909999998
9419620,41886.859325833335
9419668,27972.96441333333
9419670,-22016.914741666667
9419955,82559.47240888889
9420291,-2454.4525625
9420590,-19505.74192
9420605,12708.417991666665
9420837,-6041.114090555555
9420849,52149.099012499995
9421271,21718.970103333333
9421843,12172.461586666668
9421972,28526.52918
9422158,105254.20885000001
9422495,-27472.62528611111
9422615,137160.22860833333
9423267,-11272.8985125
9423504,-7400.806607777778
9424091,59353.46072916666
9424118,2221.306791111111
9424211,-29862.565945833336
9424522,-25487.21380166667
9424649,-64732.12716999999
9425045,-29143.942440000003
9425057,-60836.75715499999
9425186,-28854.99498
9425277,113293.06672
9425461,-11056.831690277777
9426104,-32839.901150000005
9426142,-30354.44899944445
9426257,3098.323305
9426324,-26256.996225
9426374,19291.57884888889
9426594,162917.80816666668
9427330,-29501.663327777776
9427897,31637.16918777778
9428308,-115744.9439375
9428310,40312.38371666667
9429039,-17752.475501666668
9429065,40750.64146333333
9429302,139722.138535
9429869,1928.127591388889
9430442,13839.388920833335
9430674,15704.239609999999
9430686,-49825.94951500001
9430765,-39150.36315833333
9431109,6818.2569699999995
9431214,55195.18758
9431240,-17675.50287388889
9431252,49190.78315555556
9431381,-4234.1806
9431680,-97829.6973061111
9431886,-115297.24903166667
9433509,-16681.443426666665
9433793,-12961.846037500001
9433860,21304.104893333333
9434096,-55760.82406249999
9434204,-71911.91192666668
9434242,5298.567516666667
9434319,24207.576273888884
9434400,2251.0669388888887
9434436,-55008.95144999999
9434498,11260.001639444446
9434527,38456.27742111112
9434553,-48092.60163
9434565,4857.3350644444445
9434668,4802.5923625
9434694,-95757.52803333334
9435533,-59391.64473388889
9435569,17040.156830833334
9435600,39290.53474333334
9435612,-68182.09278083334
9435686,-3252.229198611111
9436082,-136137.70972777778
9436355,-97193.36008305554
9436965,50289.02798027777
9437189,-71586.34702944444
9438315,-45072.09069999999
9438327,-24153.4234375
9438523,32176.42647111111
9438535,-166674.91713944444
9439204,-23679.569545
9439589,-44538.082548888895
9439773,97431.15436333333
9439838,-24104.0466675
9440538,50230.39806000001
9440667,69719.4554675
9440784,-23647.13017361111
9440813,-129122.59702916666
9441398,-14981.632767777779
9441764,14167.401848611109
9442158,-153559.742
9442172,-10263.864604999999
9442469,-5299.612006944444
9442550,57382.63099222222
9442665,42224.800448333335
9443401,-26040.535018333332
9444027,3220.4933047222225
9444182,22319.060697222223
9444211,-31862.84845444444
9444962,-113520.91044499997
9445174,-61516.044555555556
9445215,2605.100423611111
9445227,5797.3566083333335
9445241,-33138.97989444444
9445459,-34575.898101666666
9445461,176869.7558477778
9445473,-14865.481925
9445538,27368.779408888888
9446075,36508.59731666667
9446439,42269.35284555555
9446477,-70423.39512
9446489,-42685.49502111111
9446506,71082.9348211111
9447184,-77485.933525
9447574,78499.03749166668
9448059,19266.569473333337
9448229,-8005.637495833334
9448372,45749.000867222225
9448384,-65451.97086583333
9448554,3620.6809333333326
9448750,-180181.9200747222
9449106,3719.1466950000004
9449546,-88876.42744666667
9449558,-63066.63443333333
9449819,64343.30415333333
9449857,-132795.75568305555
9450296,-60143.331109444436
9450571,-237018.91002888884
9450600,-85800.94662111111
9450947,42227.97012416667
9451769,19187.922316666667
9451927,-33207.825200555555
9451965,107055.70490888889
9453559,189679.51217416665
9453858,-11517.743994999999
9453963,-22762.820762500003
9454199,1798.52445
9454400,442670.8814697222
9454486,54125.67946388889
9454668,-34445.58633666667
9454711,-1759.54163
9454723,-30003.205130000002
9455375,18890.69382
9455686,-12648.674232500001
9455789,7945.732024166666
9456989,-115373.11284999999
9457220,977.6489166666665
9457452,7797.789953055556
9457737,93581.11922
9458614,9603.604297777778
9459424,-38034.820433333334
9459527,47450.02127333333
9459682,-18558.956622499998
9459917,38374.49393333333
9460033,42515.95699305555
9460564,-113102.93754666665
9460722,17103.993483333332
9461099,-29298.858380555554
9461142,57513.79320166668
9461403,66649.59258888889
9461439,-212355.1527222222
9461635,-49797.943731666666
9462483,-67166.37325749999
9462495,2137.01441
9463085,224251.12475166668
9463310,1274.5153394444442
9463346,-91144.36561111112
9464572,22637.361900000004
9464663,11285.136499999999
9466984,-96600.13343972222
9467299,-77406.4848211111
9467665,-2491.0388863888884
9467744,43902.17867000001
9468293,-43247.53077138889
9468310,-173528.93498611113
9468360,9095.920416666666
9469259,3639.2257366666663
9469637,81354.60581249998
9469649,30589.622673611113
9469869,-35051.22358111111
9469962,-36586.25864388888
9470545,11546.333866666668
9470662,-11125.945880000001
9470832,6230.282688055557
9471185,-19348.08481111111
9471226,196295.8832375
9471408,60530.66746333333
9471642,-6269.21015
9472206,169090.80606
9472763,-28311.290313333335
9473028,182981.39185500002
9473561,33817.11656
9473767,9693.955106666666
9473834,19651.511687500002
9474553,63064.26339555555
9474591,-9810.976985
9475686,164496.3067611111
9476525,4911.777820833333
9476642,-66.07475000000022
9476654,-74466.46852999998
9476836,-34424.65306
9477414,-6630.237896666667
9477830,-101354.25311250001
9477933,11523.084085555556
9478042,-55903.420630833345
9478107,3077.170825
9478523,-27826.789491666663
9478664,-78637.15414666667
9478676,66091.48500666667
9478717,-21899.676983333335
9478729,-5743.049109444445
9478810,-18659.03951527778
9479008,61206.733
9479046,-1075.0092541666666
9479216,76880.13787611111
9479321,97.57171249999992
9480095,-48039.41415416666
9480954,-847.2650433333331
9481051,-8755.55448777778
9481520,-41197.03034
9481702,5767.640206944445
9482079,-12540.599920000002
9482122,19924.67933111111
9482483,68.16945333333338
9482550,22109.709824999998
9482861,-20364.698760000003
9483487,-130125.67142666668
9483827,-2382.1200933333325
9484003,-52352.15969777777
9484340,98271.46164750001
9484558,34784.61567166667
9485538,26528.9972725
9485863,-26362.34845138889
9486544,-1436.7903800000001
9487043,-2887.0821099999994
9487952,-92179.84125722222
9488061,-14004.48783611111
9490648,4932.5201916666665
9490818,-6848.477363611109
9492232,-31657.530854444445
9492517,169.45026666666666
9493042,-5184.460746666668
9493066,-23928.165877777777
9493119,-22539.40926666667
9493121,16314.331266666668
9493640,-2613.3357408333336
9493951,-28041.475751666665
9494101,23524.963007777777
9494400,2597.2644605555556
9494541,-67079.99356944444
9494589,-81708.20124833334
9494606,-4803.407639999999
9494670,105224.55572166666
9494876,-25282.28534583333
9495404,25839.040487500002
9496628,-99229.54269777778
9497323,67707.65210666668
9497335,75659.05270666667
9497854,22064.261440277776
9498327,1898.1641355555555
9498365,27219.940873333333
9498389,20508.2330575
9498559,51705.44328972222
9499618,49245.52379333333
9500091,17138.38859166667
9500704,19324.116313888888
9500716,148709.47545333332
9500754,-0.6746750000000741
9500924,-118392.28269333333
9501629,-42633.06332638889
9502958,71692.68492638887
9503201,58460.906306666664
9503249,82375.01196555555
9503782,-5216.235785
9504023,-1222.42827
9504308,6659.031438888889
9505041,-82590.2537075
9507506,-6825.572783333333
9507960,-33400.315599999994
9508469,972.2329191666665
9508706,-33733.91921083334
9508938,-7471.393205833335
9509413,36205.27326666666
9509449,12676.419609999999
9509528,-1150.9028319444444
9509700,18186.848864444444
9509786,-18845.471220000003
9509841,19486.551405555558
9509968,8504.032971111112
9510474,15954.24938333333
9510486,-12079.53187777778
9510541,-48739.610246666656
9510682,-17450.924479999998
9511014,21940.18956666667
9511105,-89729.57425499998
9511143,-45270.5785725
9511234,-26671.939140000002
9511246,19393.418897777778
9511416,-8623.769022777778
9512111,-16654.19916416667
9512123,-30683.878060000003
9512202,33169.608084444444
9512343,-7843.641372777778
9512630,27260.39227222222
9512941,-17968.269600000003
9513115,205317.1246016667
9513402,3686.717675
9513751,-46891.33055
9513919,-46519.236724999995
9514303,-107346.45726638888
9514339,-13441.484515277778
9514559,-8613.951790000001
9514561,-155174.11626333333
9515096,48242.807653055555
9515266,-97900.8439288889
9515424,32474.360858333333
9515929,7254.102194444444
9515931,-95582.87834666666
9516492,13829.701537777779
9516739,-433.19496083333337
9516935,128217.694925
9516959,126023.95650000001
9517032,-47567.49712
9518189,-25687.60550222222
9518347,52461.597367500006
9519341,58607.673726666675
9521887,-3047.9099583333336
9522099,37205.47075722222
9522180,-86301.27348555558
9522697,34340.26845444445
